## Underwhelming Proposition

e|------------------------------------------|
B|------------------------------------------|
G|------------------------------------------|
D|--9--12-----------9-8-7-------------------|
A|--9--12--7--------------9-8-7----7--------|
E|--7--10----10-7-7-------------10---10-7-7-|

G

e|-------------------------------------------------|
B|-------------------------------------------------|
G|-----------------------------------3-------------|
D|--5-5-5-5----------------5-5-5-5-----5-x-x-5p3---|
A|--5-5-5-5------1- 1h3----5-5-5-5---------------3-|
E|--3-3-3-3--1h3--------3--3-3-3-3-----------------|

B

e|-------------------------------------------------------|
B|-------------------------------------------------------|
G|-------------------------------------------------------|
D|-9-9-9-9----------------9---9-9-9-9--------------------|
A|-9-9-9-9----------------9---9-9-9-9--10-9-7------------|
E|-7-7-7-7--10p9-x-10p9-x-7---7-7-7-7---------10-9-7-5---|

e|----------------------------------------------------------|
B|----------------------------------------------------------|
G|----------12-12-12-12----------------12-12-12-12----------|
D|-5-5-5-5--------------------5-5-5-5-----------------------|
A|-5-5-5-5--10-10-10-10--3h5--5-5-5-5--10-10-10-10--5h7-----|
E|-3-3-3-3--------------------3-3-3-3-----------------------|
