## Cable Tied Inertia 

https://patorjk.com/software/taag/#p=display&f=Doom&x=none&v=4&h=4&w=80&we=false&t=Cable+Tied+Inertia

Blank Tab

e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|

 _____       _     _        _____ _          _   _____                _   _       
/  __ \     | |   | |      |_   _(_)        | | |_   _|              | | (_)      
| /  \/ __ _| |__ | | ___    | |  _  ___  __| |   | | _ __   ___ _ __| |_ _  __ _ 
| |    / _` | '_ \| |/ _ \   | | | |/ _ \/ _` |   | || '_ \ / _ \ '__| __| |/ _` |
| \__/\ (_| | |_) | |  __/   | | | |  __/ (_| |  _| || | | |  __/ |  | |_| | (_| |
 \____/\__,_|_.__/|_|\___|   \_/ |_|\___|\__,_|  \___/_| |_|\___|_|   \__|_|\__,_|

Intro 

e|-----------------------------------------------------------------| x 4
B|------5-7-----------5-7----------4-5-4-------4-5-4---------------|
G|----5-----5-------5-----5-------4------4----4------4-------------|
D|--7---------5---7---------5---6-----------6----------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|

With delay and verb
e|--------------------------------------------------------------|
B|--------------------------------------------------------------|
G|-----------------------------------------13-13-13-13-13-13-13-|
D|--7-7-7-7-7-7--7-7-7-7-7-7--6-6-6-6-6-6-----------------------|
A|--7-7-7-7-7-7--7-7-7-7-7-7--6-6-6-6-6-6--11-11-11-11-11-11-11-|
E|--5-5-5-5-5-5--5-5-5-5-5-5--4-4-4-4-4-4-----------------------|

Add whammy

e|----------------------------------------0-0-0-0-0-0-0-0-------------|
B|----------------------------------------4-4-4-4-4-4-4-4-------------|
G|--------------------------------------------------------------------|
D|--7-7-7-7-7-7-7--13-13-14--6-6-6-6-6-6--6---------------------------|
A|--0-0-0-0-0-0-0--0--0--0---0-0-0-0-0-0--0---------------------------|
E|--------------------------------------------------------------------|

Add wah wah



Ambient Bit 

e|---------------------------------------------|
B|-----------------------------17-17-17-17-----|
G|---------------------------------------------|
D|--2-2-2-2-2------14-14-14-14-14-14-14-14-----|
A|--0-0-0-0-0------0--0--0--0------------------|
E|---------------------------------------------|

Intro Bit 

    Swell      Swell
e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|--7----------6-----------------|
A|--0----------0-----------------|
E|-----------------------------|
