## Octave Snake

## Template 

https://patorjk.com/software/taag/#p=display&f=Doom&x=none&v=4&h=4&w=80&we=false&t=Octave+Snake

Blank Tab

e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|

 _____      _                    _____             _        
|  _  |    | |                  /  ___|           | |       
| | | | ___| |_ __ ___   _____  \ `--. _ __   __ _| | _____ 
| | | |/ __| __/ _` \ \ / / _ \  `--. \ '_ \ / _` | |/ / _ \
\ \_/ / (__| || (_| |\ V /  __/ /\__/ / | | | (_| |   <  __/
 \___/ \___|\__\__,_| \_/ \___| \____/|_| |_|\__,_|_|\_\___|

Baritone

Riff (patch 23 on Eventide H90)

e|---------------------------------------|
B|---------------------------------------|
G|---------------------------------------|
D|-9-9-9-9-9---2-2-2-2-2-----------------|
A|---------------------------------------|
E|-7-7-7-7-7---0-0-0-0-0-----------------|

e|-------------------------------------------------| e|--------------------------------|
B|-------------------------------5-8-6-------------| B|--------------------------------|
G|-3h7-7-7-7-7--3h5-7-7-7-7-3h5--------------------| G|-3h5-3h5-3h5--------------------|
D|-3h7-7-7-7-7--3h5-7-7-7-7-3h5--3-5-3-------------| D|-3h5-3h5-3h5--3-3-3-------------|
A|-3h5-5-5-5-5--3h5-5-5-5-5-3h5--------------------| A|-3h5-3h5-3h5--3-3-3-------------|
E|-------------------------------------------------| E|--------------1-1-1-------------|

e|------------------------------------------------------|
B|------------------------------------------------------|
G|---------------------------7--------------------------|
D|-9--x--9--x--9-------------7--x--7--x--7--------------|
A|-7--x--7--x--7-------------5--x--5--x--5--------------|
E|----------------1b-----0------------------0--0--1b----|

e|-----------------------------------------------------------|
B|----------------10~~~~--------------8~~~~------------------|
G|-7~~~~------9~~~~~~~~---------7~~~~~~~~------5~~~~---------|
D|-----------------------------------------------------------|
A|-----------------------------------------------------------|
E|---------------------------0-------------------------------|

e|-----------------------------------------------------------|
B|-----------------------------------------------------------|
G|-----------------------------------------------------------|
D|-11~~~~------9~~~~-------7~~~~-----------------------------|
A|-9~~~~-------7~~~~-------5~~~~-----------------------------|
E|-----------------------------------------------------------|

e|-----------------------------------------------------------|
B|-----------------------------------------------------------|
G|-----------------------------------------------------------|
D|-7--7--7--7--6--6--6--6--4-x-4-x-4-4-----------------------|
A|-7--7--7--7--6--6--6--6--4-x-4-x-4-4-----------------------|
E|-5--5--5--5--4--4--4--4--2-x-2-x-2-2------0--0--0----------|

e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|

